IOCOrder,BLFamilyLatin,BLFamilyEnglish,Scientific,English,Diet-Inv,ForStrat-ground,BodyMass-Value,pred_y
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Terathopius ecaudatus,Bateleur,10,60,2200,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis cheela,Crested Serpent-eagle,10,50,597.74,0.978007159
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis klossi,South Nicobar Serpent-eagle,10,50,938.66,0.999975411
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis kinabaluensis,Mountain Serpent-eagle,10,50,938.66,0.999975411
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis rufipectus,Sulawesi Serpent-eagle,10,100,938.66,0.994019187
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis holospilus,Philippine Serpent-eagle,10,50,705,0.99737488
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spilornis elgini,Andaman Serpent-eagle,0,100,895,0.984326712
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Dryotriorchis spectabilis,Congo Serpent-eagle,0,50,697,0.996598054
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Eutriorchis astur,Madagascar Serpent-eagle,0,30,1790,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus aeruginosus,Western Marsh-harrier,10,100,704.07,0.603818209
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus ranivorus,African Marsh-harrier,10,60,507,0.706822221
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus spilonotus,Eastern Marsh-harrier,0,100,558.78,0.070149183
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus approximans,Swamp Harrier,10,100,746.19,0.779679563
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus maillardi,Reunion Harrier,10,60,663.6,0.982224521
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus buffoni,Long-winged Harrier,0,100,507.4,0.026288077
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus assimilis,Spotted Harrier,0,100,558.58,0.069888718
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus maurus,Black Harrier,10,80,508.99,0.217516181
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus cyaneus,Northern Harrier,10,100,392.98,0.003017213
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus cinereus,Cinereous Harrier,10,60,399.67,0.219839832
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus macrourus,Pallid Harrier,20,100,384.36,0.002807078
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus melanoleucos,Pied Harrier,10,100,336.3,0.000973149
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus pygargus,Montagu's Harrier,10,100,310.75,0.000584015
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Polyboroides typus,African Harrier-hawk,20,10,633.24,0.999877196
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Polyboroides radiatus,Madagascar Harrier-hawk,60,20,570,0.99912464
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Kaupifalco monogrammicus,Lizard Buzzard,60,60,278.94,0.039879362
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Melierax metabates,Dark Chanting-goshawk,10,60,674.53,0.985664824
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Melierax poliopterus,Eastern Chanting-goshawk,10,80,629.88,0.757238724
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Melierax canorus,Pale Chanting-goshawk,10,80,663.32,0.858926219
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Melierax gabar,Gabar Goshawk,10,0,169.55,0.675024677
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter poliogaster,Gray-bellied Hawk,0,0,1369.41,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter trivirgatus,Crested Goshawk,20,33,265.04,0.291274947
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter griseiceps,Sulawesi Goshawk,20,80,251.76,0.001788121
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter tachiro,African Goshawk,10,20,381,0.940475634
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter castanilius,Chestnut-flanked Sparrowhawk,10,50,157.51,0.006628014
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter badius,Shikra,10,50,131.15,0.003922875
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter butleri,Nicobar Sparrowhawk,10,100,332.94,0.00090996
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter brevipes,Levant Sparrowhawk,40,0,186.48,0.79731552
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter soloensis,Chinese Goshawk,10,100,164.77,3.15281E-05
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter francesiae,Frances's Sparrowhawk,60,30,136.82,0.061595054
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter trinotatus,Spot-tailed Goshawk,20,80,146,0.000216003
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter novaehollandiae,Grey Goshawk,30,50,326.06,0.191731244
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter fasciatus,Brown Goshawk,20,50,358.66,0.291770636
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter melanochlamys,Black-mantled Goshawk,10,0,265,0.933391964
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter albogularis,Pied Goshawk,0,100,248.75,0.000152988
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter haplochrous,White-bellied Goshawk,30,70,198.41,0.002041962
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter rufitorques,Fiji Goshawk,20,0,209,0.83479513
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter henicogrammus,Moluccan Goshawk,30,0,332.94,0.985208491
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter luteoschistaceus,Slaty-mantled Sparrowhawk,40,100,214,0.000113909
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter imitator,Imitator Sparrowhawk,40,70,222.49,0.003646988
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter poliocephalus,Grey-headed Goshawk,20,0,214.76,0.850076349
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter princeps,New Britain Goshawk,50,100,332.94,0.001356893
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter superciliosus,Tiny Hawk,0,0,99.51,0.316522372
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter collaris,Semicollared Hawk,0,0,332.94,0.980136345
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter erythropus,Red-thighed Sparrowhawk,40,50,111.2,0.003554429
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter minullus,Little Sparrowhawk,20,100,87.43,7.41944E-06
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter gularis,Japanese Sparrowhawk,10,10,120.66,0.206394025
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter virgatus,Besra,20,50,116.99,0.003268338
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter nanus,Small Sparrowhawk,70,70,332.94,0.043057783
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter erythrauchen,Rufous-necked Sparrowhawk,0,0,156,0.589040434
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter cirrocephalus,Collared Sparrowhawk,10,0,165.73,0.658046312
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter brachyurus,New Britain Sparrowhawk,0,0,142,0.51998934
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter rhodogaster,Vinous-breasted Sparrowhawk,20,50,172.71,0.009894818
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter madagascariensis,Madagascar Sparrowhawk,20,0,180.41,0.7404291
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter ovampensis,Ovampo Sparrowhawk,0,0,195,0.757679639
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter nisus,Eurasian Sparrowhawk,0,20,220.79,0.367211097
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter rufiventris,Rufous-chested Sparrowhawk,10,20,198,0.289050497
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter striatus,Sharp-shinned Hawk,0,0,130.59,0.463017663
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter chionogaster,White-breasted Hawk,0,40,332.94,0.377258706
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter ventralis,Plain-breasted Hawk,0,0,233,0.869891526
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter erythronemius,Rufous-thighed Hawk,0,0,125,0.435363708
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter cooperii,Cooper's Hawk,0,40,429.67,0.807430522
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter gundlachi,Gundlach's Hawk,0,0,675,0.99997834
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter bicolor,Bicoloured Hawk,0,0,287.54,0.952156767
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter chilensis,Chilean Hawk,0,0,368,0.990048198
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter melanoleucus,Black Goshawk,0,10,698.99,0.999959727
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter henstii,Henst's Goshawk,0,0,1050,0.999999988
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter gentilis,Northern Goshawk,0,100,866.04,0.97236908
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter meyerianus,Meyer's Goshawk,0,0,763.54,0.999996313
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Erythrotriorchis buergersi,Chestnut-shouldered Goshawk,0,0,575,0.999839972
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Erythrotriorchis radiatus,Red Goshawk,10,0,887.35,0.99999972
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Megatriorchis doriae,Doria's Goshawk,0,0,999.99,0.999999967
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Urotriorchis macrourus,Long-tailed Hawk,0,20,492,0.992460265
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Butastur rufipennis,Grasshopper Buzzard,80,100,334.87,0.001902656
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Butastur teesa,White-eyed Buzzard,30,100,325,0.000948197
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Butastur liventer,Rufous-winged Buzzard,30,100,337.99,0.001229153
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Butastur indicus,Grey-faced Buzzard,0,100,414.6,0.004201932
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Geranospiza caerulescens,Crane Hawk,30,20,302.5,0.800592243
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis plumbeus,Plumbeous Hawk,30,100,482,0.02145729
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis schistaceus,Slate-coloured Hawk,0,100,999.99,0.998053551
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis princeps,Barred Hawk,0,0,999.99,0.999999967
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis melanops,Black-faced Hawk,0,50,312,0.117118991
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis kuhli,White-browed Hawk,0,20,352.09,0.889121609
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis lacernulatus,White-necked Hawk,30,100,595.5,0.175086268
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis semiplumbeus,Semiplumbeous Hawk,10,100,285.04,0.00034931
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis albicollis,White Hawk,20,100,703.7,0.625743699
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis occidentalis,Grey-backed Hawk,40,80,659.99,0.884912901
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Leucopternis polionotus,Mantled Hawk,0,100,595.5,0.135872897
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteogallus aequinoctialis,Rufous Crab-hawk,100,100,657.63,0.596908439
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteogallus anthracinus,Common Black-hawk,30,40,975.09,0.999996766
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteogallus urubitinga,Great Black-hawk,20,40,1152.87,0.999999898
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteogallus meridionalis,Savanna Hawk,20,100,807.99,0.930848707
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Parabuteo unicinctus,Harris's Hawk,0,100,850.28,0.962514683
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Busarellus nigricollis,Black-collared Hawk,10,100,766.14,0.840613512
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Geranoaetus melanoleucus,Black-chested Buzzard-eagle,0,100,2378.62,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpyhaliaetus solitarius,Solitary Eagle,0,60,3000,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpyhaliaetus coronatus,Crowned Eagle,0,100,2950,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo nitidus,Grey Hawk,20,0,519.04,0.99959886
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo magnirostris,Roadside Hawk,40,33,269,0.352059198
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo lineatus,Red-shouldered Hawk,20,33,603.72,0.997225206
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo ridgwayi,Ridgway's Hawk,0,20,866.4,0.999995748
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo platypterus,Broad-winged Hawk,10,100,453.65,0.010080707
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo leucorrhous,White-rumped Hawk,30,100,290,0.000471085
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo brachyurus,Short-tailed Hawk,0,0,496.01,0.999223704
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo albigula,White-throated Hawk,0,40,524.99,0.965769231
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo swainsoni,Swainson's Hawk,30,20,946.61,0.999999367
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo galapagoensis,Galapagos Hawk,10,100,1137.44,0.999887089
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo albicaudatus,White-tailed Hawk,10,100,885,0.982706843
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo polyosoma,Red-backed Hawk,0,100,782.61,0.86900617
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo albonotatus,Zone-tailed Hawk,0,50,745.92,0.998718447
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo solitarius,Hawaiian Hawk,30,33,500.88,0.980689369
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo jamaicensis,Red-tailed Hawk,10,0,1101.16,0.999999996
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo ventralis,Rufous-tailed Hawk,0,50,1190.52,0.999999824
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo buteo,Common Buzzard,0,100,759.1,0.805651762
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo oreophilus,Mountain Buzzard,10,50,699.99,0.997099016
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo brachypterus,Madagascar Buzzard,10,60,511,0.723121805
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo rufinus,Long-legged Buzzard,0,100,1166.18,0.999929765
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo hemilasius,Upland Buzzard,10,100,1358.89,0.999998653
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo regalis,Ferruginous Hawk,0,100,1437.18,0.999999689
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo lagopus,Rough-legged Hawk,10,100,949.76,0.995204165
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo auguralis,Red-necked Buzzard,40,80,663.92,0.89267874
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo augur,Augur Buzzard,10,60,1099.18,0.99999702
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo archeri,Archer's Buzzard,50,60,866.4,0.999789959
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteo rufofuscus,Jackal Buzzard,10,40,1530,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Morphnus guianensis,Crested Eagle,0,0,1750,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpia harpyja,Harpy Eagle,0,10,4800,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Harpyopsis novaeguineae,New Guinea Eagle,0,40,1959.59,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Pithecophaga jefferyi,Philippine Eagle,0,30,5175.32,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Ictinaetus malayensis,Black Eagle,20,0,1028,0.999999985
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila pomarina,Lesser Spotted Eagle,20,20,1359.41,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila clanga,Greater Spotted Eagle,10,50,2154.29,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila rapax,Tawny Eagle,10,100,2236.06,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila nipalensis,Steppe Eagle,0,100,2714.33,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila adalberti,Spanish Imperial Eagle,0,100,2958.03,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila heliaca,Eastern Imperial Eagle,0,100,3125.21,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila gurneyi,Gurney's Eagle,0,30,3059.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila chrysaetos,Golden Eagle,0,100,4247.97,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila audax,Wedge-tailed Eagle,0,70,3449.86,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila verreauxii,Verreaux's Eagle,0,60,4195,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila wahlbergi,Wahlberg's Eagle,10,80,639.99,0.79245705
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila fasciatus,Bonelli's Eagle,0,70,1936.49,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hieraaetus spilogaster,African Hawk-eagle,0,40,1466.17,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hieraaetus pennatus,Booted Eagle,10,100,823.75,0.943481034
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hieraaetus morphnoides,Little Eagle,10,70,775.05,0.99418221
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hieraaetus ayresii,Ayres's Hawk-eagle,0,0,806.06,0.999998425
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Lophotriorchis kienerii,Rufous-bellied Eagle,0,50,799,0.999556336
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Polemaetus bellicosus,Martial Eagle,0,60,3964.54,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spizaetus melanoleucus,Black-and-white Hawk-eagle,0,30,850,0.999982266
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Lophaetus occipitalis,Long-crested Eagle,10,100,1067,0.999538238
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila africanus,Cassin's Hawk-eagle,0,0,1047,0.999999987
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus cirrhatus,Changeable Hawk-eagle,0,50,1475.12,0.999999999
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus nipalensis,Mountain Hawk-eagle,0,100,3004.99,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus alboniger,Blyth's Hawk-eagle,0,0,829.99,0.999999024
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus bartelsi,Javan Hawk-eagle,0,60,1391.37,0.99999999
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus lanceolatus,Sulawesi Hawk-eagle,0,60,1391.37,0.99999999
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus philippensis,Philippine Hawk-eagle,0,60,1168,0.999999168
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus nanus,Wallace's Hawk-eagle,0,40,557.76,0.981928813
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spizaetus tyrannus,Black Hawk-eagle,0,20,1007.11,0.999999745
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spizaetus ornatus,Ornate Hawk-eagle,0,10,1197.4,0.999999998
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Stephanoaetus coronatus,Crowned Hawk-eagle,0,40,3640,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Spizaetus isidori,Black-and-chestnut Eagle,0,0,3087,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Sagittarius serpentarius,Secretarybird,60,100,4017,1
Falconiformes,Falconidae,Falcons and caracaras,Herpetotheres cachinnans,Laughing Falcon,0,33,623.58,0.997720689
Falconiformes,Falconidae,Falcons and caracaras,Micrastur ruficollis,Barred Forest-falcon,0,40,177.64,0.026411223
Falconiformes,Falconidae,Falcons and caracaras,Micrastur plumbeus,Plumbeous Forest-falcon,50,100,185.41,7.10682E-05
Falconiformes,Falconidae,Falcons and caracaras,Micrastur gilvicollis,Lined Forest-falcon,40,10,209,0.672607017
Falconiformes,Falconidae,Falcons and caracaras,Micrastur mirandollei,Slaty-backed Forest-falcon,0,0,548.99,0.999730804
Falconiformes,Falconidae,Falcons and caracaras,Micrastur semitorquatus,Collared Forest-falcon,0,50,621.68,0.984836733
Falconiformes,Falconidae,Falcons and caracaras,Micrastur buckleyi,Buckley's Forest-falcon,0,0,464,0.998528499
Falconiformes,Falconidae,Falcons and caracaras,Daptrius ater,Black Caracara,10,20,351.75,0.897981931
Falconiformes,Falconidae,Falcons and caracaras,Ibycter americanus,Red-throated Caracara,100,10,624,0.999933617
Falconiformes,Falconidae,Falcons and caracaras,Phalcoboenus carunculatus,Carunculated Caracara,20,100,991,0.9980924
Falconiformes,Falconidae,Falcons and caracaras,Phalcoboenus megalopterus,Mountain Caracara,30,100,787.99,0.908860474
Falconiformes,Falconidae,Falcons and caracaras,Phalcoboenus albogularis,White-throated Caracara,30,100,808.99,0.938184936
Falconiformes,Falconidae,Falcons and caracaras,Phalcoboenus australis,Striated Caracara,20,100,1187,0.99996208
Falconiformes,Falconidae,Falcons and caracaras,Caracara plancus,Southern Caracara,20,100,1078.62,0.999668781
Falconiformes,Falconidae,Falcons and caracaras,Milvago chimachima,Yellow-headed Caracara,20,100,315.21,0.000705569
Falconiformes,Falconidae,Falcons and caracaras,Milvago chimango,Chimango Caracara,20,100,296,0.000480597
Falconiformes,Falconidae,Falcons and caracaras,Spiziapteryx circumcincta,Spot-winged Falconet,40,0,166.24,0.724081815
Falconiformes,Falconidae,Falcons and caracaras,Polihierax semitorquatus,Pygmy Falcon,40,60,61.5,0.000439251
Falconiformes,Falconidae,Falcons and caracaras,Polihierax insignis,White-rumped Falcon,40,40,96.99,0.008000647
Falconiformes,Falconidae,Falcons and caracaras,Microhierax caerulescens,Collared Falconet,60,0,38.72,0.200111121
Falconiformes,Falconidae,Falcons and caracaras,Microhierax fringillarius,Black-thighed Falconet,70,0,42.9,0.231119619
Falconiformes,Falconidae,Falcons and caracaras,Microhierax latifrons,White-fronted Falconet,80,0,41.2,0.243055523
Falconiformes,Falconidae,Falcons and caracaras,Microhierax erythrogenys,Philippine Falconet,90,0,49.96,0.29717223
Falconiformes,Falconidae,Falcons and caracaras,Microhierax melanoleucos,Pied Falconet,60,40,64.22,0.005088858
Falconiformes,Falconidae,Falcons and caracaras,Falco berigora,Brown Falcon,20,30,587.01,0.99721356
Falconiformes,Falconidae,Falcons and caracaras,Falco naumanni,Lesser Kestrel,100,40,152.06,0.0423384
Falconiformes,Falconidae,Falcons and caracaras,Falco tinnunculus,Common Kestrel,10,80,183.21,0.00041129
Falconiformes,Falconidae,Falcons and caracaras,Falco newtoni,Madagascar Kestrel,60,50,123.38,0.005527922
Falconiformes,Falconidae,Falcons and caracaras,Falco punctatus,Mauritius Kestrel,10,20,167.41,0.180672186
Falconiformes,Falconidae,Falcons and caracaras,Falco araea,Seychelles Kestrel,20,30,79.77,0.013862615
Falconiformes,Falconidae,Falcons and caracaras,Falco moluccensis,Spotted Kestrel,30,60,220,0.009377689
Falconiformes,Falconidae,Falcons and caracaras,Falco cenchroides,Nankeen Kestrel,60,70,170.47,0.001577083
Falconiformes,Falconidae,Falcons and caracaras,Falco sparverius,American Kestrel,60,50,114.61,0.004642726
Falconiformes,Falconidae,Falcons and caracaras,Falco rupicoloides,Greater Kestrel,60,10,261,0.876532952
Falconiformes,Falconidae,Falcons and caracaras,Falco alopex,Fox Kestrel,30,100,273.86,0.000341166
Falconiformes,Falconidae,Falcons and caracaras,Falco ardosiaceus,Grey Kestrel,30,50,234.16,0.036375718
Falconiformes,Falconidae,Falcons and caracaras,Falco dickinsoni,Dickinson's Kestrel,30,100,209,9.32624E-05
Falconiformes,Falconidae,Falcons and caracaras,Falco zoniventris,Banded Kestrel,20,20,174,0.217550224
Falconiformes,Falconidae,Falcons and caracaras,Falco chicquera,Red-necked Falcon,20,10,208,0.622459331
Falconiformes,Falconidae,Falcons and caracaras,Falco vespertinus,Red-footed Falcon,80,100,151.49,4.86797E-05
Falconiformes,Falconidae,Falcons and caracaras,Falco amurensis,Amur Falcon,60,40,141.87,0.023600591
Falconiformes,Falconidae,Falcons and caracaras,Falco eleonorae,Eleonora's Falcon,50,0,390,0.99608883
Falconiformes,Falconidae,Falcons and caracaras,Falco concolor,Sooty Falcon,30,10,250,0.808454651
Falconiformes,Falconidae,Falcons and caracaras,Falco femoralis,Aplomado Falcon,50,30,335.76,0.760459436
Falconiformes,Falconidae,Falcons and caracaras,Falco columbarius,Merlin,20,0,188.5,0.770298949
